INSERT INTO Visitor (VisitorID, Name, ContactInfo, Purpose, CheckInTime, CheckOutTime) VALUES (1, 'Jacqueline Rowe', '+1-571-456-9023x576', 'Professor need billion dream born act yeah.', '2023-08-04 16:00:00', '2023-08-04 21:00:00');
INSERT INTO Visitor (VisitorID, Name, ContactInfo, Purpose, CheckInTime, CheckOutTime) VALUES (2, 'Patrick Reyes', '9674708518', 'Allow party herself certainly sense how produce.', '2023-08-19 18:30:00', '2023-08-19 22:30:00');
INSERT INTO Visitor (VisitorID, Name, ContactInfo, Purpose, CheckInTime, CheckOutTime) VALUES (3, 'Cynthia Rodriguez', '816.332.9276', 'Peace best seven film their body base.', '2023-08-16 11:45:00', '2023-08-16 14:45:00');
INSERT INTO Visitor (VisitorID, Name, ContactInfo, Purpose, CheckInTime, CheckOutTime) VALUES (4, 'Taylor Murray', '+1-595-598-3221', 'Miss will sometimes bank.', '2023-08-16 16:15:00', '2023-08-16 19:15:00');
INSERT INTO Visitor (VisitorID, Name, ContactInfo, Purpose, CheckInTime, CheckOutTime) VALUES (5, 'Patrick Walsh', '343.301.6102', 'Statement bed trial manager probably school.', '2023-08-17 19:15:00', '2023-08-17 22:15:00');
INSERT INTO Visitor (VisitorID, Name, ContactInfo, Purpose, CheckInTime, CheckOutTime) VALUES (6, 'Jo Bullock', '+1-623-305-7539x8064', 'Real walk support.', '2023-08-26 08:15:00', '2023-08-26 09:15:00');
INSERT INTO Visitor (VisitorID, Name, ContactInfo, Purpose, CheckInTime, CheckOutTime) VALUES (7, 'Jonathan Castro', '001-690-649-9227x809', 'The whatever finish general meet before try.', '2023-08-16 08:30:00', '2023-08-16 10:30:00');
INSERT INTO Visitor (VisitorID, Name, ContactInfo, Purpose, CheckInTime, CheckOutTime) VALUES (8, 'Eric Velazquez', '(629)656-0766x7847', 'Congress early hear store real anything real.', '2023-08-01 08:30:00', '2023-08-01 09:30:00');
INSERT INTO Visitor (VisitorID, Name, ContactInfo, Purpose, CheckInTime, CheckOutTime) VALUES (9, 'Jennifer Davis', '(472)513-2653', 'Seat interesting operation school.', '2023-08-24 20:30:00', '2023-08-25 00:30:00');
INSERT INTO Visitor (VisitorID, Name, ContactInfo, Purpose, CheckInTime, CheckOutTime) VALUES (10, 'Leonard Allen', '(674)289-2324', 'Recognize interesting popular rule town senior.', '2023-08-14 08:45:00', '2023-08-14 10:45:00');
INSERT INTO Visitor (VisitorID, Name, ContactInfo, Purpose, CheckInTime, CheckOutTime) VALUES (11, 'Vanessa Drake', '930-227-1541x89941', 'His price send recent arrive born explain.', '2023-08-01 17:15:00', '2023-08-01 21:15:00');
INSERT INTO Visitor (VisitorID, Name, ContactInfo, Purpose, CheckInTime, CheckOutTime) VALUES (12, 'Jason Bowman', '882-628-7134', 'Indicate same challenge chance ten.', '2023-08-05 09:30:00', '2023-08-05 14:30:00');
